DTA File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_.dta
DTA File Created Date Time ,29 08 2025 01:42:49
TST File Name for DTA,QA_UF3C065040K4S-381_C.TST
CSV File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_DTA
CSV File Created Date Time,29 08 2025 01:58:08
Operator Name,16058
Station,A
Device Name,UF3C065040
Lot Name,51000AOU
Comment,RB5
Time Point,0
DataLog Rate,1
Number of Tests,41
Quantity Logged,226
Datalog Quantity to Log,32767
Test,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
Item,,EXT3  ,DEF   ,DEF   ,DEF   ,DEF   ,DEF   ,DEF   ,DEF   ,DEF   ,ABSDEL,ABSDEL,ABSDEL,ABSDEL,ABSDEL,ABSDEL,ABSDEL,ABSDEL,CONT  ,IGSS  ,IGSS  ,VP    ,SAME  ,BVGSO ,SAME  ,BVGSO ,SAME  ,HRDON ,SAME  ,VDSON ,SAME  ,IDSS  ,SAME  ,BVDSS ,SAME  ,DELAY ,IDSS  ,SAME  ,DELAY ,IGSS  ,IGSS  ,EXT3C 
Limit,,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,0.000000e+000,2.000000e-005,2.000000e-005,6.000000e+000,4.000000e+000,2.900000e+001,2.200000e+001,2.900000e+001,2.200000e+001,5.200000e-002,1.000000e-002,1.750000e+000,8.000000e-001,1.500000e-004,2.000000e-008,6.500000e+002,1.200000e+003,0.000000e+000,1.500000e-004,2.000000e-008,0.000000e+000,2.000000e-005,2.000000e-005,0.000000e+000
Limit Min Max,,>,<,<,<,<,<,<,<,<,<,>,>,>,>,>,>,>,<,<,<,<,>,<,>,<,>,<,>,<,>,<,>,>,<,<,<,>,<,<,<,>
Limit Units,, , , , , , , , , , , , , , , , , , ,A,A,V, ,V, ,V, ,R, ,V, ,A, ,V, , ,A, , ,A,A, 
Bias 1,,,,,,,,,,,T#,T#,T#,T#,T#,T#,T#,T#,,VSG,VSG,VDS,T#,ISG,T#,ISG,T#,ID,T#,ID,T#,VDS,T#,ID,T#,,VDS,T#,,VSG,VSG,BIAS
Bias 1 Value,,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,1.000000e+000,0.000000e+000,2.000000e+001,2.000000e+001,5.000000e+000,2.100000e+001,2.500000e-004,2.300000e+001,2.500000e-004,2.500000e+001,4.000000e+001,2.700000e+001,2.000000e+001,2.900000e+001,6.500000e+002,3.100000e+001,1.000000e-003,3.300000e+001,0.000000e+000,6.500000e+002,3.600000e+001,0.000000e+000,2.000000e+001,2.000000e+001,0.000000e+000
Bias 1 Units,, , , , , , , , , , , , , , , , , , ,V,V,V, ,A, ,A, ,A, ,A, ,V, ,A, , ,V, , ,V,V, 
Bias 2,,,,,,,,,,,T#,T#,T#,T#,T#,T#,T#,T#,,,,ID,,VMAX,,VMAX,,VGS,,VG,,,,VMAX,,,,,,,,ITEM
Bias 2 Value,,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,9.000000e+000,8.000000e+000,7.000000e+000,6.000000e+000,5.000000e+000,4.000000e+000,3.000000e+000,2.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,1.000000e-002,0.000000e+000,3.000000e+001,0.000000e+000,3.000000e+001,0.000000e+000,1.200000e+001,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,1.200000e+003,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000
Bias 2 Units,, , , , , , , , , , , , , , , , , , , , ,A, ,V, ,V, ,V, ,V, , , ,V, , , , , , , , 
Time,,7.800000e-004,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,7.800000e-004,2.000000e-002,2.000000e-002,1.000000e-003,0.000000e+000,1.000000e-002,0.000000e+000,1.000000e-002,0.000000e+000,3.000000e-004,0.000000e+000,3.000000e-004,0.000000e+000,4.000000e-002,0.000000e+000,8.000000e-003,0.000000e+000,1.000000e-002,4.000000e-002,0.000000e+000,1.000000e-002,2.000000e-002,2.000000e-002,7.800000e-004
Time Units,,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
Wafer Data,No
Serial,Bin
1,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
2,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.260000e-006,1.310000e-006,4.657000e+000,4.657000e+000,2.635000e+001,2.635000e+001,2.639000e+001,2.639000e+001,4.302000e-002,4.302000e-002,1.496000e+000,1.496000e+000,3.531000e-006,3.531000e-006,8.179000e+002,8.179000e+002,,3.602000e-006,3.602000e-006,,1.270000e-006,1.329000e-006,0
3,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.420000e-006,1.573000e-006,4.747000e+000,4.747000e+000,2.636000e+001,2.636000e+001,2.639000e+001,2.639000e+001,4.317000e-002,4.317000e-002,1.504000e+000,1.504000e+000,2.727000e-006,2.727000e-006,8.160000e+002,8.160000e+002,,2.785000e-006,2.785000e-006,,1.437000e-006,1.590000e-006,0
4,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.425000e-006,1.573000e-006,4.760000e+000,4.760000e+000,2.645000e+001,2.645000e+001,2.642000e+001,2.642000e+001,4.310000e-002,4.310000e-002,1.504000e+000,1.504000e+000,3.290000e-006,3.290000e-006,8.163000e+002,8.163000e+002,,3.366000e-006,3.366000e-006,,1.442000e-006,1.590000e-006,0
5,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.350000e-006,1.426000e-006,4.675000e+000,4.675000e+000,2.628000e+001,2.628000e+001,2.644000e+001,2.644000e+001,4.422000e-002,4.422000e-002,1.518000e+000,1.518000e+000,2.639000e-006,2.639000e-006,8.134000e+002,8.134000e+002,,2.662000e-006,2.662000e-006,,1.369000e-006,1.431000e-006,0
6,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.440000e-006,2.300000e-006,4.755000e+000,4.755000e+000,2.644000e+001,2.644000e+001,2.643000e+001,2.643000e+001,4.227000e-002,4.227000e-002,1.505000e+000,1.505000e+000,5.193000e-007,5.193000e-007,8.117000e+002,8.117000e+002,,5.210000e-007,5.210000e-007,,1.445000e-006,2.327000e-006,0
7,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.454000e-006,1.532000e-006,4.793000e+000,4.793000e+000,2.639000e+001,2.639000e+001,2.630000e+001,2.630000e+001,4.312000e-002,4.312000e-002,1.506000e+000,1.506000e+000,2.853000e-006,2.853000e-006,8.180000e+002,8.180000e+002,,2.860000e-006,2.860000e-006,,1.476000e-006,1.559000e-006,0
8,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.515000e-006,1.809000e-006,4.770000e+000,4.770000e+000,2.636000e+001,2.636000e+001,2.646000e+001,2.646000e+001,4.357000e-002,4.357000e-002,1.509000e+000,1.509000e+000,2.505000e-006,2.505000e-006,8.153000e+002,8.153000e+002,,2.482000e-006,2.482000e-006,,1.530000e-006,1.818000e-006,0
9,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.470000e-006,2.662000e-006,4.798000e+000,4.798000e+000,2.643000e+001,2.643000e+001,2.640000e+001,2.640000e+001,4.197000e-002,4.197000e-002,1.502000e+000,1.502000e+000,7.859000e-007,7.859000e-007,7.936000e+002,7.936000e+002,,7.872000e-007,7.872000e-007,,1.464000e-006,2.672000e-006,0
10,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
11,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.549000e-006,1.282000e-006,4.642000e+000,4.642000e+000,2.647000e+001,2.647000e+001,2.639000e+001,2.639000e+001,4.340000e-002,4.340000e-002,1.509000e+000,1.509000e+000,2.905000e-006,2.905000e-006,8.077000e+002,8.077000e+002,,2.982000e-006,2.982000e-006,,1.557000e-006,1.311000e-006,0
12,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
13,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.568000e-006,2.409000e-006,4.788000e+000,4.788000e+000,2.650000e+001,2.650000e+001,2.641000e+001,2.641000e+001,4.180000e-002,4.180000e-002,1.498000e+000,1.498000e+000,1.215000e-006,1.215000e-006,7.734000e+002,7.734000e+002,,1.205000e-006,1.205000e-006,,1.574000e-006,2.470000e-006,0
14,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
15,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.621000e-006,1.600000e-006,4.770000e+000,4.770000e+000,2.640000e+001,2.640000e+001,2.626000e+001,2.626000e+001,4.287000e-002,4.287000e-002,1.505000e+000,1.505000e+000,2.758000e-006,2.758000e-006,8.189000e+002,8.189000e+002,,2.797000e-006,2.797000e-006,,1.628000e-006,1.615000e-006,0
16,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
17,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.492000e-006,2.359000e-006,4.799000e+000,4.799000e+000,2.635000e+001,2.635000e+001,2.639000e+001,2.639000e+001,4.070000e-002,4.070000e-002,1.479000e+000,1.479000e+000,9.197000e-007,9.197000e-007,7.915000e+002,7.915000e+002,,9.149000e-007,9.149000e-007,,1.510000e-006,2.402000e-006,0
18,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
19,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.453000e-006,1.497000e-006,4.794000e+000,4.794000e+000,2.647000e+001,2.647000e+001,2.642000e+001,2.642000e+001,4.307000e-002,4.307000e-002,1.515000e+000,1.515000e+000,3.277000e-006,3.277000e-006,8.015000e+002,8.015000e+002,,3.282000e-006,3.282000e-006,,1.470000e-006,1.520000e-006,0
20,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
21,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.492000e-006,1.445000e-006,4.805000e+000,4.805000e+000,2.648000e+001,2.648000e+001,2.645000e+001,2.645000e+001,4.215000e-002,4.215000e-002,1.503000e+000,1.503000e+000,3.955000e-006,3.955000e-006,7.970000e+002,7.970000e+002,,3.989000e-006,3.989000e-006,,1.525000e-006,1.474000e-006,0
22,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
23,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.382000e-006,1.707000e-006,4.810000e+000,4.810000e+000,2.630000e+001,2.630000e+001,2.652000e+001,2.652000e+001,4.107000e-002,4.107000e-002,1.477000e+000,1.477000e+000,2.349000e-006,2.349000e-006,7.805000e+002,7.805000e+002,,2.730000e-006,2.730000e-006,,1.400000e-006,1.729000e-006,0
24,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
25,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.432000e-006,1.599000e-006,4.751000e+000,4.751000e+000,2.650000e+001,2.650000e+001,2.640000e+001,2.640000e+001,4.280000e-002,4.280000e-002,1.499000e+000,1.499000e+000,2.517000e-006,2.517000e-006,8.204000e+002,8.204000e+002,,2.527000e-006,2.527000e-006,,1.445000e-006,1.610000e-006,0
26,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
27,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.353000e-006,1.319000e-006,4.766000e+000,4.766000e+000,2.637000e+001,2.637000e+001,2.636000e+001,2.636000e+001,4.370000e-002,4.370000e-002,1.523000e+000,1.523000e+000,7.960000e-007,7.960000e-007,8.042000e+002,8.042000e+002,,8.012000e-007,8.012000e-007,,1.363000e-006,1.343000e-006,0
28,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
29,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.381000e-006,1.531000e-006,4.777000e+000,4.777000e+000,2.639000e+001,2.639000e+001,2.631000e+001,2.631000e+001,4.210000e-002,4.210000e-002,1.498000e+000,1.498000e+000,2.346000e-006,2.346000e-006,8.049000e+002,8.049000e+002,,2.356000e-006,2.356000e-006,,1.415000e-006,1.565000e-006,0
30,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
31,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.818000e-006,3.059000e-006,4.786000e+000,4.786000e+000,2.632000e+001,2.632000e+001,2.647000e+001,2.647000e+001,4.157000e-002,4.157000e-002,1.489000e+000,1.489000e+000,3.839000e-007,3.839000e-007,8.055000e+002,8.055000e+002,,3.920000e-007,3.920000e-007,,1.822000e-006,3.123000e-006,0
32,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
33,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.395000e-006,1.396000e-006,4.701000e+000,4.701000e+000,2.632000e+001,2.632000e+001,2.641000e+001,2.641000e+001,4.182000e-002,4.182000e-002,1.496000e+000,1.496000e+000,2.979000e-006,2.979000e-006,7.868000e+002,7.868000e+002,,2.981000e-006,2.981000e-006,,1.423000e-006,1.399000e-006,0
34,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
35,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.896000e-006,2.779000e-006,4.791000e+000,4.791000e+000,2.652000e+001,2.652000e+001,2.636000e+001,2.636000e+001,4.385000e-002,4.385000e-002,1.526000e+000,1.526000e+000,6.120000e-007,6.120000e-007,8.093000e+002,8.093000e+002,,6.085000e-007,6.085000e-007,,1.949000e-006,2.747000e-006,0
36,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
37,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.266000e-006,1.349000e-006,4.693000e+000,4.693000e+000,2.647000e+001,2.647000e+001,2.656000e+001,2.656000e+001,4.217000e-002,4.217000e-002,1.499000e+000,1.499000e+000,2.855000e-006,2.855000e-006,7.890000e+002,7.890000e+002,,2.892000e-006,2.892000e-006,,1.289000e-006,1.367000e-006,0
